pincode,total_customers
216708,1
216711,1
216668,1
216516,1
216529,1
216538,1
216539,1
216546,1
216548,1
216549,1
202129,1
216560,1
216562,1
216598,1
216572,1
216574,1
216575,1
216579,1
216581,1
216582,1
216586,1
216589,1
216594,1
216595,1
216597,1
202128,1
217567,1
201964,1
217570,1
217583,1
217594,1
201963,1
201958,1
217597,1
217598,1
217604,1
217080,1
217611,1
217618,1
217627,1
217629,1
217638,1
217639,1
201949,1
217644,1
217647,1
201946,1
217610,1
217454,1
217459,1
217460,1
217464,1
217466,1
217470,1
217491,1
217493,1
217494,1
217498,1
217565,1
217508,1
217514,1
217515,1
217519,1
217522,1
217527,1
217533,1
217534,1
217539,1
217541,1
217553,1
217503,1
217745,1
217746,1
217749,1
217755,1
217756,1
217773,1
217783,1
217789,1
201931,1
217795,1
217657,1
217806,1
217807,1
217809,1
217816,1
201928,1
217823,1
217829,1
217833,1
201926,1
217841,1
201919,1
217799,1
217662,1
201943,1
217664,1
217670,1
217676,1
217679,1
217683,1
217684,1
217688,1
217692,1
217744,1
217697,1
217702,1
217705,1
201936,1
217724,1
201935,1
217733,1
217736,1
217737,1
217740,1
217741,1
217695,1
217186,1
217190,1
217193,1
217195,1
217197,1
217202,1
202008,1
217229,1
217230,1
217232,1
217452,1
217244,1
202003,1
217251,1
217253,1
217256,1
217266,1
217268,1
217270,1
217272,1
217273,1
217275,1
202007,1
202042,1
217084,1
217087,1
217091,1
217094,1
217099,1
202038,1
217112,1
217115,1
217121,1
217179,1
217130,1
217136,1
202021,1
217140,1
217144,1
217152,1
217154,1
217160,1
217162,1
217174,1
217177,1
202035,1
217362,1
217363,1
217367,1
217368,1
217374,1
201978,1
201976,1
217380,1
201970,1
217390,1
217276,1
217393,1
217406,1
217407,1
217419,1
217424,1
217426,1
201966,1
217432,1
217438,1
217444,1
217445,1
217392,1
217280,1
217281,1
217282,1
217284,1
202001,1
217289,1
217290,1
217292,1
217298,1
217304,1
217355,1
217310,1
217311,1
217313,1
217314,1
217315,1
201990,1
217323,1
201988,1
217345,1
217346,1
201984,1
217307,1
221473,1
221475,1
221477,1
221479,1
221486,1
221487,1
221491,1
221494,1
221497,1
221504,1
219505,1
221512,1
221520,1
221522,1
221525,1
201417,1
221534,1
221539,1
221548,1
221551,1
221552,1
221506,1
221347,1
221359,1
201425,1
221362,1
221363,1
221382,1
221389,1
221399,1
221400,1
201419,1
221468,1
221430,1
221433,1
221437,1
221439,1
221443,1
221447,1
221453,1
221457,1
221461,1
221466,1
221467,1
221429,1
221632,1
221638,1
221643,1
221646,1
201402,1
221649,1
221652,1
221655,1
221662,1
221664,1
221555,1
221667,1
221668,1
201401,1
221673,1
221676,1
201397,1
221686,1
221688,1
221690,1
221692,1
221695,1
221665,1
221556,1
221560,1
201412,1
221566,1
221567,1
201411,1
201409,1
201406,1
221592,1
221599,1
221631,1
221602,1
221606,1
201405,1
221611,1
221614,1
221619,1
221620,1
221621,1
221625,1
201403,1
221627,1
221600,1
221112,1
221117,1
201467,1
221124,1
221127,1
221128,1
221131,1
221134,1
221139,1
221141,1
221345,1
221146,1
221151,1
221155,1
201466,1
221162,1
221165,1
221169,1
221172,1
221173,1
221177,1
221181,1
221143,1
220964,1
220966,1
220971,1
220985,1
220986,1
220991,1
221001,1
221005,1
221006,1
221009,1
221109,1
201474,1
221039,1
221044,1
221047,1
221049,1
221052,1
221058,1
221079,1
221085,1
221095,1
221097,1
221011,1
221259,1
221260,1
201444,1
221265,1
221267,1
201440,1
221272,1
221273,1
221280,1
201438,1
221187,1
221293,1
221294,1
221295,1
221297,1
221302,1
221323,1
221331,1
221332,1
221333,1
221335,1
221343,1
221287,1
221188,1
221190,1
221191,1
221197,1
221205,1
221207,1
221212,1
221216,1
221217,1
221218,1
221256,1
221221,1
221224,1
221226,1
221228,1
221229,1
221233,1
201465,1
221237,1
201456,1
221250,1
221252,1
221220,1
222230,1
222237,1
222241,1
222253,1
222254,1
222260,1
201329,1
222268,1
222270,1
222274,1
221697,1
222293,1
222296,1
222297,1
222298,1
222303,1
222307,1
222310,1
201324,1
222330,1
222331,1
222278,1
222118,1
222120,1
222121,1
222139,1
222144,1
222146,1
222147,1
222149,1
222167,1
222169,1
201331,1
222191,1
222194,1
222196,1
222203,1
222204,1
222208,1
222213,1
222214,1
222217,1
222220,1
222222,1
222190,1
201317,1
222436,1
222437,1
222438,1
222443,1
222450,1
222454,1
222456,1
222457,1
222469,1
222339,1
222479,1
222480,1
222487,1
222488,1
222492,1
222494,1
222502,1
222518,1
222520,1
222525,1
222534,1
222478,1
222341,1
222342,1
222346,1
222349,1
222354,1
222356,1
222360,1
222363,1
222369,1
222372,1
222422,1
201323,1
222387,1
222388,1
222393,1
222400,1
222408,1
222409,1
222410,1
222413,1
222415,1
201319,1
222374,1
221787,1
221789,1
221811,1
221812,1
221814,1
221819,1
201365,1
221829,1
221830,1
221834,1
222117,1
221849,1
221857,1
221865,1
221867,1
221869,1
221873,1
221879,1
221880,1
221882,1
221890,1
221892,1
221847,1
221701,1
221706,1
221707,1
221709,1
221710,1
201396,1
221722,1
221726,1
201393,1
221733,1
201367,1
221736,1
201384,1
221743,1
201383,1
221747,1
201378,1
221753,1
221769,1
221772,1
201368,1
221775,1
221734,1
221981,1
221992,1
201342,1
201335,1
222006,1
222008,1
222010,1
222018,1
222019,1
222029,1
221893,1
222031,1
222036,1
222049,1
222053,1
222061,1
222064,1
222081,1
222085,1
222093,1
201334,1
222100,1
222030,1
221902,1
221910,1
221913,1
221915,1
221917,1
221918,1
201360,1
221921,1
221924,1
201345,1
221975,1
221938,1
221940,1
221947,1
221950,1
221959,1
221962,1
221967,1
221968,1
221969,1
221970,1
221972,1
221935,1
219925,1
201639,1
201637,1
219931,1
201632,1
219936,1
201631,1
219939,1
201630,1
219943,1
220963,1
219951,1
219958,1
219959,1
201622,1
201620,1
219981,1
219982,1
219988,1
219989,1
219996,1
219945,1
219837,1
219843,1
219844,1
201662,1
219851,1
219853,1
219854,1
219855,1
219856,1
219860,1
219924,1
201650,1
219882,1
219887,1
219892,1
201649,1
219898,1
219904,1
219907,1
219909,1
219917,1
219921,1
219862,1
201616,1
220088,1
220091,1
220094,1
201615,1
220101,1
220102,1
220115,1
220118,1
220121,1
219997,1
220125,1
220126,1
220129,1
220131,1
220138,1
220144,1
220161,1
201614,1
220169,1
220176,1
220178,1
220123,1
219998,1
219999,1
220003,1
220006,1
220009,1
220010,1
220014,1
220019,1
220024,1
220025,1
220085,1
220031,1
220032,1
220034,1
220039,1
220041,1
220044,1
220053,1
220056,1
220058,1
220061,1
220077,1
220026,1
219583,1
219584,1
219587,1
219592,1
219594,1
219602,1
219603,1
219605,1
219612,1
219617,1
201665,1
201752,1
219626,1
219631,1
219638,1
219642,1
219645,1
201750,1
219649,1
219652,1
219653,1
219654,1
219621,1
219508,1
219509,1
219510,1
201767,1
219521,1
201763,1
219536,1
219539,1
219540,1
219542,1
201753,1
219549,1
219552,1
219553,1
219558,1
219559,1
219562,1
219565,1
219569,1
219572,1
219575,1
219577,1
219548,1
219772,1
219778,1
219786,1
219787,1
219788,1
219791,1
201691,1
201685,1
219796,1
219797,1
201745,1
219800,1
219802,1
219806,1
219807,1
219808,1
219810,1
201683,1
219818,1
219819,1
219832,1
219834,1
219799,1
219667,1
219685,1
201723,1
219699,1
219703,1
219704,1
201709,1
219710,1
219713,1
219715,1
219768,1
219720,1
219725,1
219727,1
219729,1
219742,1
219748,1
219751,1
219752,1
219757,1
219760,1
219762,1
219717,1
220686,1
220687,1
220690,1
220693,1
220706,1
220714,1
201528,1
220718,1
220719,1
201522,1
220180,1
220730,1
220733,1
220735,1
220736,1
220739,1
201521,1
220742,1
220743,1
220745,1
220748,1
220749,1
220726,1
201537,1
220614,1
220617,1
220624,1
220625,1
220627,1
220631,1
220635,1
220638,1
220641,1
220684,1
220648,1
220650,1
220653,1
220662,1
220664,1
220665,1
220670,1
220677,1
220679,1
220681,1
220682,1
220644,1
201490,1
220859,1
220865,1
220867,1
220876,1
220882,1
220885,1
220888,1
220889,1
220890,1
220754,1
201477,1
220911,1
220912,1
220914,1
220915,1
220916,1
220919,1
220924,1
220930,1
220938,1
220955,1
220903,1
220755,1
201514,1
220761,1
220767,1
220773,1
201512,1
220779,1
220782,1
220783,1
220794,1
220847,1
220801,1
220802,1
220805,1
220807,1
220814,1
220817,1
220819,1
220823,1
201498,1
220841,1
220846,1
220796,1
220298,1
220308,1
201592,1
220313,1
220314,1
201591,1
201588,1
220336,1
220345,1
220348,1
220612,1
220353,1
220355,1
220356,1
220364,1
220368,1
220380,1
220384,1
220386,1
201584,1
220401,1
220403,1
220352,1
220184,1
220189,1
220194,1
201606,1
220206,1
220211,1
220212,1
220213,1
220215,1
220217,1
220289,1
201602,1
220231,1
220251,1
201598,1
220259,1
220261,1
201595,1
220263,1
201593,1
220274,1
220280,1
220219,1
220514,1
220515,1
201574,1
220530,1
220533,1
220534,1
201572,1
220541,1
201562,1
220561,1
201581,1
220564,1
220565,1
220566,1
201557,1
220586,1
220589,1
220594,1
220596,1
220597,1
220602,1
220608,1
220563,1
220407,1
220411,1
201578,1
220418,1
220420,1
220424,1
220429,1
220441,1
220448,1
220452,1
220513,1
220454,1
220459,1
201577,1
220464,1
220472,1
220484,1
220487,1
220491,1
220498,1
220499,1
201575,1
220453,1
287377,1
287378,1
287381,1
287382,1
287387,1
287391,1
287400,1
287401,1
287410,1
287413,1
253811,1
287417,1
287419,1
287428,1
287433,1
287453,1
287454,1
192656,1
287465,1
287468,1
287469,1
192666,1
287271,1
287272,1
287275,1
287278,1
287286,1
287287,1
287295,1
287310,1
287312,1
287317,1
287371,1
287332,1
287339,1
287342,1
287343,1
287353,1
287356,1
287362,1
287364,1
287366,1
287367,1
287370,1
287322,1
287569,1
287573,1
287584,1
287585,1
287587,1
287596,1
287600,1
287604,1
287605,1
287611,1
287470,1
287619,1
287622,1
287626,1
192641,1
287634,1
287636,1
287638,1
287643,1
287648,1
287649,1
287653,1
287616,1
287482,1
287485,1
287486,1
287491,1
287499,1
287508,1
287509,1
287512,1
287518,1
287521,1
192652,1
287524,1
287526,1
192653,1
287529,1
287533,1
287539,1
287543,1
287552,1
287556,1
287559,1
287563,1
287523,1
286943,1
286945,1
192707,1
286954,1
286955,1
286958,1
192706,1
286962,1
286964,1
286973,1
287267,1
286977,1
286982,1
286984,1
286991,1
192704,1
287004,1
287007,1
287010,1
287013,1
287014,1
287016,1
286976,1
286796,1
286800,1
286807,1
286812,1
286821,1
286828,1
286830,1
286839,1
286840,1
286846,1
286939,1
286864,1
286866,1
286867,1
286888,1
286894,1
286896,1
192712,1
286911,1
286926,1
192711,1
286937,1
286862,1
287177,1
287193,1
287197,1
287199,1
287202,1
287203,1
287209,1
287214,1
287220,1
287223,1
287026,1
192692,1
287234,1
192689,1
287240,1
287242,1
287243,1
192687,1
287253,1
287254,1
192681,1
287263,1
287227,1
287028,1
192700,1
287046,1
287050,1
287058,1
287063,1
287066,1
287069,1
287083,1
287090,1
287176,1
287097,1
287105,1
287113,1
287123,1
287125,1
287129,1
192698,1
287149,1
287162,1
287171,1
192694,1
287096,1
288107,1
288111,1
288122,1
288129,1
288133,1
288140,1
288144,1
288148,1
288149,1
288152,1
287656,1
288157,1
288160,1
288167,1
288171,1
288177,1
192599,1
288182,1
288184,1
288189,1
288192,1
288154,1
287995,1
287999,1
288009,1
288021,1
288023,1
288030,1
288031,1
288032,1
288039,1
288047,1
288104,1
288052,1
288062,1
288063,1
192607,1
288069,1
288071,1
288078,1
288079,1
288089,1
288099,1
288103,1
288048,1
288270,1
288271,1
192586,1
288276,1
288278,1
288285,1
288291,1
288294,1
192582,1
192580,1
192597,1
288301,1
288302,1
288313,1
288314,1
288315,1
192571,1
288319,1
288320,1
288323,1
288325,1
288326,1
288299,1
288203,1
288206,1
288212,1
288214,1
288216,1
288218,1
192595,1
288222,1
288225,1
288231,1
288268,1
192592,1
288241,1
288244,1
288250,1
288251,1
192590,1
192589,1
288261,1
288262,1
288265,1
288267,1
288234,1
287768,1
287774,1
287777,1
287780,1
287788,1
287790,1
287798,1
287799,1
287801,1
287807,1
287993,1
287812,1
287817,1
287819,1
287822,1
287823,1
287825,1
192622,1
287835,1
287836,1
287838,1
287839,1
287808,1
287658,1
287663,1
287666,1
287668,1
192634,1
287681,1
287684,1
287688,1
287691,1
287697,1
287766,1
287722,1
192628,1
287737,1
287743,1
192626,1
287745,1
287747,1
287751,1
287758,1
287761,1
287762,1
192630,1
287922,1
287924,1
287925,1
287928,1
287931,1
287938,1
287941,1
287942,1
287943,1
287952,1
287842,1
192616,1
287956,1
287960,1
287967,1
287968,1
287972,1
287974,1
192613,1
287979,1
287985,1
287990,1
287953,1
192618,1
192617,1
287858,1
287859,1
287863,1
287866,1
287875,1
287876,1
287877,1
287878,1
287920,1
287883,1
287884,1
287885,1
287886,1
287894,1
287895,1
287896,1
287900,1
287905,1
287916,1
287917,1
287880,1
285690,1
285692,1
285695,1
285696,1
192830,1
285702,1
285714,1
285717,1
192824,1
285719,1
286792,1
285727,1
285729,1
285730,1
285734,1
285736,1
285740,1
285753,1
285756,1
285758,1
285759,1
285721,1
285587,1
285589,1
285594,1
192842,1
285616,1
285618,1
285627,1
285630,1
285637,1
285638,1
285687,1
285649,1
285650,1
285652,1
192835,1
285656,1
285657,1
285667,1
285675,1
285677,1
285679,1
285681,1
285647,1
285843,1
285845,1
285856,1
285859,1
285861,1
285873,1
285874,1
285876,1
285878,1
285881,1
285761,1
285885,1
285887,1
285889,1
285891,1
285901,1
285905,1
285912,1
285919,1
285933,1
285935,1
285936,1
285884,1
285762,1
285765,1
285767,1
285779,1
192819,1
285783,1
285784,1
285785,1
285786,1
285787,1
285832,1
285795,1
285796,1
285804,1
285807,1
285809,1
285811,1
285812,1
285816,1
285817,1
285819,1
285821,1
285789,1
192867,1
285275,1
285276,1
285278,1
285285,1
285286,1
285287,1
285288,1
285298,1
285302,1
285580,1
285311,1
285315,1
285316,1
285317,1
285327,1
285334,1
285344,1
285346,1
285353,1
285370,1
285380,1
285305,1
285183,1
285185,1
285193,1
285196,1
285223,1
285232,1
285235,1
285240,1
285243,1
285245,1
285270,1
285249,1
285254,1
285255,1
285256,1
285257,1
285259,1
285261,1
192868,1
285265,1
285266,1
285267,1
285248,1
285478,1
285479,1
285491,1
285494,1
285500,1
192859,1
285509,1
285510,1
285518,1
192855,1
285382,1
285525,1
192853,1
285533,1
192852,1
285541,1
285548,1
285550,1
285557,1
285562,1
192851,1
285578,1
285524,1
285387,1
285389,1
285391,1
192861,1
285397,1
285402,1
285410,1
285415,1
285419,1
285423,1
285472,1
285435,1
285436,1
285437,1
285439,1
285441,1
285443,1
285445,1
285448,1
285453,1
285462,1
192860,1
285430,1
286484,1
286496,1
192763,1
286508,1
286509,1
286511,1
286525,1
286526,1
286531,1
286541,1
285947,1
286546,1
286547,1
192752,1
286553,1
286554,1
286555,1
286557,1
192751,1
286560,1
286561,1
286544,1
286386,1
286387,1
286392,1
286399,1
286401,1
286408,1
286413,1
192775,1
286425,1
286428,1
286482,1
286433,1
286441,1
286449,1
286458,1
286459,1
192765,1
286470,1
286471,1
286475,1
286479,1
286480,1
192773,1
286683,1
286696,1
286699,1
286703,1
286707,1
286711,1
286721,1
192723,1
192722,1
286735,1
286562,1
286743,1
286745,1
286754,1
286755,1
286758,1
286760,1
286762,1
286768,1
286769,1
192718,1
286787,1
286738,1
286564,1
286565,1
192742,1
286570,1
286571,1
286573,1
192730,1
286585,1
286587,1
286596,1
286678,1
286617,1
286618,1
286625,1
192728,1
192727,1
286648,1
286649,1
286655,1
286667,1
286672,1
286676,1
286601,1
286083,1
286089,1
286092,1
286098,1
286100,1
286105,1
286106,1
286110,1
286113,1
286115,1
286363,1
286125,1
286126,1
286129,1
286131,1
286140,1
286141,1
286144,1
286158,1
286161,1
286162,1
286172,1
286123,1
285951,1
285958,1
285959,1
285978,1
285984,1
285989,1
285997,1
286013,1
286016,1
192804,1
286079,1
286025,1
286027,1
286028,1
286035,1
192797,1
286037,1
286042,1
286052,1
286054,1
192791,1
286078,1
286019,1
286293,1
286294,1
286299,1
286303,1
192782,1
286308,1
286310,1
286315,1
286318,1
286319,1
286180,1
286326,1
286328,1
286330,1
286332,1
286334,1
286337,1
286339,1
286340,1
286342,1
192777,1
286358,1
286325,1
192786,1
286196,1
286198,1
286203,1
286212,1
286213,1
286214,1
286223,1
286230,1
286238,1
286287,1
286247,1
286255,1
286256,1
286257,1
286261,1
286269,1
286270,1
286274,1
286276,1
286279,1
286280,1
286242,1
290497,1
290500,1
290501,1
192320,1
290510,1
290517,1
192317,1
290519,1
290529,1
290531,1
288331,1
290535,1
290536,1
290544,1
290548,1
290554,1
290559,1
290561,1
290566,1
290567,1
290571,1
290532,1
290383,1
290388,1
290397,1
290398,1
290400,1
290411,1
290416,1
290430,1
290432,1
290434,1
290491,1
290441,1
290442,1
290446,1
290449,1
192326,1
192321,1
290463,1
290464,1
290473,1
290481,1
290487,1
290436,1
290670,1
290673,1
290678,1
290679,1
290681,1
290682,1
290683,1
290684,1
192316,1
192304,1
290572,1
290699,1
290702,1
290703,1
290705,1
290707,1
290718,1
290726,1
290741,1
290746,1
290747,1
290748,1
290693,1
290576,1
290583,1
290588,1
290604,1
290610,1
290611,1
290613,1
290614,1
290617,1
290624,1
290669,1
290632,1
290636,1
290642,1
290645,1
290646,1
290647,1
290653,1
290656,1
290658,1
290664,1
290665,1
290628,1
290045,1
290048,1
290049,1
290063,1
290086,1
290105,1
290106,1
290113,1
290114,1
192354,1
192332,1
290118,1
290123,1
290127,1
290129,1
192353,1
290134,1
290135,1
290152,1
290154,1
290155,1
290162,1
290116,1
289944,1
289946,1
289952,1
289957,1
289961,1
289962,1
289966,1
289971,1
289973,1
289979,1
290044,1
289986,1
289987,1
289991,1
290000,1
290007,1
290011,1
290013,1
290014,1
290018,1
290030,1
290037,1
192355,1
290263,1
290265,1
290267,1
290276,1
290282,1
192343,1
290303,1
290308,1
290310,1
290320,1
290165,1
290322,1
290330,1
290332,1
290339,1
290344,1
192338,1
290352,1
192336,1
290358,1
192335,1
290374,1
290321,1
290172,1
290180,1
290181,1
290183,1
290184,1
192347,1
290190,1
290192,1
290193,1
290200,1
290260,1
290206,1
290209,1
290213,1
290214,1
290216,1
290227,1
192346,1
290229,1
290232,1
290235,1
290250,1
290201,1
291254,1
291261,1
291266,1
291269,1
291271,1
291275,1
291279,1
291283,1
291285,1
291287,1
290764,1
192237,1
291292,1
291294,1
192236,1
291304,1
291311,1
291313,1
291319,1
291333,1
291340,1
291288,1
291150,1
291154,1
291158,1
291159,1
291166,1
291169,1
192248,1
291180,1
291188,1
291189,1
291242,1
192245,1
291196,1
291207,1
291213,1
291214,1
192244,1
192243,1
291221,1
291225,1
291237,1
291240,1
291190,1
291475,1
291484,1
291486,1
291488,1
192210,1
291490,1
291492,1
291503,1
291505,1
192208,1
291342,1
291512,1
192195,1
192192,1
291543,1
291547,1
291548,1
291551,1
291556,1
192181,1
291571,1
291574,1
291507,1
291347,1
192235,1
291358,1
291361,1
291365,1
291368,1
291369,1
192234,1
291383,1
291385,1
291459,1
192231,1
291403,1
192228,1
291415,1
291420,1
291437,1
291438,1
291441,1
291444,1
291447,1
192220,1
192232,1
290869,1
290871,1
192280,1
290879,1
290881,1
290882,1
290883,1
290888,1
290890,1
290894,1
291147,1
290899,1
290908,1
290912,1
290921,1
192270,1
290928,1
290934,1
290936,1
290937,1
192263,1
290947,1
192274,1
192298,1
290776,1
192290,1
290784,1
290787,1
290788,1
290790,1
290793,1
290796,1
290802,1
192284,1
290809,1
290814,1
290818,1
290824,1
290833,1
290836,1
290837,1
290842,1
290849,1
290851,1
290856,1
290806,1
291035,1
291041,1
192250,1
291046,1
291055,1
291056,1
291058,1
291059,1
291062,1
291074,1
290952,1
291078,1
291081,1
291091,1
291092,1
291098,1
291106,1
291126,1
192249,1
291138,1
291140,1
291146,1
291076,1
290955,1
192262,1
192260,1
290962,1
290965,1
290969,1
290970,1
290973,1
290977,1
290984,1
192254,1
290987,1
290988,1
290993,1
192256,1
291007,1
291012,1
291014,1
291015,1
291016,1
291022,1
192255,1
290985,1
288776,1
288780,1
288783,1
288793,1
288798,1
288800,1
288801,1
288802,1
288803,1
288805,1
289941,1
288811,1
288813,1
288816,1
192513,1
288827,1
288829,1
288835,1
288836,1
288845,1
288857,1
288806,1
288668,1
288689,1
288692,1
288701,1
192521,1
288706,1
288707,1
288709,1
288711,1
288713,1
192515,1
288718,1
288722,1
288726,1
288727,1
288731,1
288736,1
288738,1
288741,1
288752,1
288755,1
288761,1
288717,1
288957,1
288958,1
288960,1
288964,1
288971,1
288974,1
288981,1
288996,1
288997,1
288998,1
288858,1
289003,1
289006,1
289013,1
289017,1
192492,1
289019,1
289024,1
289029,1
289030,1
289041,1
289042,1
289001,1
288860,1
288863,1
288869,1
192507,1
288872,1
288873,1
288875,1
288886,1
288895,1
288901,1
288935,1
288912,1
288919,1
288920,1
288921,1
288922,1
288924,1
288926,1
192501,1
288929,1
288930,1
288932,1
288906,1
288439,1
288441,1
288443,1
288445,1
288456,1
288464,1
288467,1
288468,1
288470,1
288471,1
288660,1
288483,1
288484,1
288485,1
288486,1
288487,1
288497,1
288499,1
288501,1
288505,1
288506,1
288508,1
288475,1
288333,1
288340,1
288342,1
192568,1
288353,1
288355,1
192567,1
288357,1
288363,1
192560,1
288430,1
288380,1
288381,1
288384,1
288387,1
288395,1
288408,1
288409,1
288410,1
288412,1
288415,1
192558,1
288373,1
288580,1
288585,1
288589,1
288593,1
288595,1
288598,1
288605,1
288609,1
288611,1
288613,1
288509,1
288622,1
288626,1
288629,1
288630,1
288636,1
288639,1
288644,1
288647,1
288656,1
288657,1
192527,1
288616,1
288510,1
288515,1
